Name,Category,Season,Price_per_kg,Storage_Type,Storage_Code,Retail_Price_Avg,Markup
masur dal,Pulses,Rabi,75.0,No Cold Storage,0,135.0,0.8
mataki,Pulses,Rabi,38.8,No Cold Storage,0,110.0,1.8350515463917527
methi seeds,Spices,Multi-season,68.0,No Cold Storage,0,175.0,1.5735294117647058
methi(leaves),Vegetables,All-season,35.0,Cold Storage Safe,1,70.0,1.0
millets,Cereals,Multi-season,26.5,No Cold Storage,0,75.0,1.830188679245283
mint(pudina),Spices,Multi-season,16.5,No Cold Storage,0,125.0,6.575757575757576
moath dal,Pulses,Rabi,90.0,No Cold Storage,0,110.0,0.2222222222222222
mousambi(sweet lime),Fruits,Seasonal,27.5,Cold Storage Safe,1,90.0,2.272727272727273
mustard,Spices,Rabi,72.0,No Cold Storage,0,135.0,0.875
onion,Vegetables,All-season,14.5,No Cold Storage,0,35.0,1.4137931034482758
onion green,Vegetables,All-season,15.0,No Cold Storage,0,35.0,1.3333333333333333
orange,Fruits,Seasonal,82.5,Cold Storage Safe,1,100.0,0.21212121212121213
other pulses,Pulses,Kharif/Rabi,49.25,No Cold Storage,0,110.0,1.233502538071066
ox,Livestock,All-season,400.0,Cold Storage Safe,1,700.0,0.75
paddy(basmati),Cereals,Kharif,18.5,No Cold Storage,0,125.0,5.756756756756757
paddy(common),Cereals,Kharif,22.0,No Cold Storage,0,70.0,2.1818181818181817
paddy(dhan)(common),Cereals,Kharif,30.0,No Cold Storage,0,70.0,1.3333333333333333
papaya,Fruits,Seasonal,7.0,Cold Sensitive,2,70.0,9.0
papaya(raw),Vegetables,All-season,8.5,Cold Sensitive,2,60.0,6.0588235294117645
pea pod/pea cod/ ,Vegetables,All-season,70.0,Cold Storage Safe,1,110.0,0.5714285714285714
peach,Fruits,Seasonal,150.0,Cold Storage Safe,1,225.0,0.5
pear(marasebu),Fruits,Seasonal,60.0,Cold Storage Safe,1,225.0,2.75
peas cod,Pulses,Rabi,18.0,No Cold Storage,0,110.0,5.111111111111111
pegeon pea(arhar fali),Pulses,Kharif,39.5,No Cold Storage,0,110.0,1.7848101265822784
pineapple,Fruits,Seasonal,35.0,Cold Sensitive,2,60.0,0.7142857142857143
plum,Fruits,Seasonal,60.0,Cold Storage Safe,1,175.0,1.9166666666666667
pointed gourd(parval),Vegetables,All-season,48.5,Cold Sensitive,2,70.0,0.44329896907216493
pomegranate,Fruits,Seasonal,45.0,Cold Storage Safe,1,135.0,2.0
potato,Vegetables,All-season,13.0,No Cold Storage,0,35.0,1.6923076923076923
pumpkin,Vegetables,All-season,9.0,Cold Sensitive,2,50.0,4.555555555555555
raddish,Vegetables,All-season,12.66,Cold Storage Safe,1,60.0,3.7393364928909953
ragi(finger millet),Cereals,Kharif,50.5,No Cold Storage,0,75.0,0.48514851485148514
rat tail radish(mogari),Vegetables,All-season,30.0,Cold Storage Safe,1,60.0,1.0
raya,Spices,Multi-season,52.75,No Cold Storage,0,175.0,2.3175355450236967
rayee,Spices,Multi-season,57.5,No Cold Storage,0,175.0,2.0434782608695654
red gram,Pulses,Rabi,50.6,No Cold Storage,0,210.0,3.150197628458498
rice,Cereals,Kharif,55.0,No Cold Storage,0,105.0,0.9090909090909091
ridgeguard(tori),Vegetables,All-season,40.0,Cold Storage Safe,1,70.0,0.75
round gourd,Vegetables,All-season,31.0,Cold Storage Safe,1,70.0,1.2580645161290323
sesamum(sesamegingellytil),Spices,Kharif,105.0,No Cold Storage,0,185.0,0.7619047619047619
she buffalo,Livestock,All-season,1100.0,Cold Storage Safe,1,700.0,-0.36363636363636365
sheep,Livestock,All-season,35.0,Cold Storage Safe,1,700.0,19.0
snakeguard,Vegetables,All-season,35.0,Cold Storage Safe,1,70.0,1.0
soanf,Spices,Multi-season,94.5,No Cold Storage,0,250.0,1.6455026455026456
soyabean,Pulses,Kharif,52.48,No Cold Storage,0,75.0,0.42911585365853666
spinach,Vegetables,All-season,12.0,Cold Storage Safe,1,82.5,5.875
sponge gourd,Vegetables,All-season,27.0,Cold Sensitive,2,70.0,1.5925925925925926
strawberry,Fruits,Seasonal,7.0,Cold Storage Safe,1,350.0,49.0
sugar,Cereals,Multi-season,44.25,No Cold Storage,0,45.0,0.01694915254237288
sugarcane,Cereals,Multi-season,7.5,No Cold Storage,0,35.0,3.6666666666666665
surat beans(papadi),Pulses,Kharif/Rabi,45.5,No Cold Storage,0,95.0,1.0879120879120878
suva(dill seed),Spices,Multi-season,92.0,No Cold Storage,0,215.0,1.3369565217391304
swan phali(flat bean),Vegetables,All-season,30.0,Cold Storage Safe,1,80.0,1.6666666666666667
sweet potato,Vegetables,All-season,20.0,No Cold Storage,0,105.0,4.25
sweet pumpkin,Vegetables,All-season,10.0,Cold Sensitive,2,50.0,4.0
tamarind fruit,Spices,Multi-season,62.0,No Cold Storage,0,150.0,1.4193548387096775
taramira,Spices,Multi-season,47.35,No Cold Storage,0,185.0,2.907074973600845
tender coconut,Fruits,Seasonal,55.0,Cold Storage Safe,1,60.0,0.09090909090909091
tinda,Vegetables,All-season,23.0,Cold Sensitive,2,70.0,2.0434782608695654
tomato,Vegetables,All-season,8.0,Cold Sensitive,2,29.5,2.6875
turmeric,Spices,Kharif,140.0,No Cold Storage,0,140.0,0.0
turmeric(raw),Spices,Kharif,22.0,No Cold Storage,0,140.0,5.363636363636363
turnip,Vegetables,Kharif,19.0,Cold Storage Safe,1,50.0,1.631578947368421
water melon,Fruits,Seasonal,8.0,Cold Storage Safe,1,40.0,4.0
wheat,Cereals,Rabi,21.75,No Cold Storage,0,40.0,0.8390804597701149
white peas,Pulses,Rabi,47.55,No Cold Storage,0,105.0,1.2082018927444795
yam(ratalu),Vegetables,All-season,50.0,No Cold Storage,0,65.0,0.3
